name,address,lat,lng,wifi,allHours,drive,hundred,morning,barista,birthday,playRand,adventure,parking
”’Î“ì‹½’Ê“X,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê‚Q’š–Ú“ì‚P‚O[‚P‚T,43.0446098617,141.400065559,1,0,1,1,1,0,1,0,1,1
ƒI[ƒƒ‰ƒ^ƒEƒ““X,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚P’š–Ú’n‰ºŠXƒI[ƒƒ‰ƒ^ƒEƒ“,43.0610008653,141.355638957,1,0,0,0,1,0,0,0,0,0
–k‚T¼‚Q‚O“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼‚Q‚O’š–Ú‚P[‚P,43.0635659529,141.325258838,0,0,1,1,1,0,0,0,0,1
•½ŠÝ“X,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ“ñð‚P‚O’š–Ú‚R[‚P‚Q,43.0306296872,141.368123528,1,1,1,1,1,0,1,0,1,1
“ìVì“X,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼‚P‚S’š–Ú‚U[‚P,43.0876603306,141.327923798,1,0,1,1,1,0,0,1,0,1
‘ÑL”—Ñ‘ä“X,–kŠC“¹‘ÑLŽs¼‚P‚Wð“ì‚R[‚Q‚V[‚R‚U,42.9185158793,143.159844389,0,0,1,0,1,0,0,0,0,1
ŽD–y“ì“ñð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼‚Q’š–Ú‚P,43.058095667,141.355760232,1,0,0,1,1,0,0,0,1,0
ƒCƒIƒ“‹ú˜H“X,–kŠC“¹‹ú˜HŒS‹ú˜H’¬Œj–Ø‚P[‚P[‚P,43.0087576776,144.405399765,1,0,0,0,0,0,0,0,0,1
•ŸZƒCƒg[ƒˆ[ƒJƒh[“X,–kŠC“¹ŽD–yŽs–L•½‹æ•ŸZ“ñð‚P’š–Ú,43.0201293462,141.403740313,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“çÎ“X,–kŠC“¹çÎŽs‰h’¬‚U[‚T‚P,42.8284944904,141.648937057,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“Žº—–“X,–kŠC“¹Žº—–Žs“Œ’¬‚Q[‚S[‚R‚Q,42.3451212448,141.026540064,0,0,0,0,0,0,0,0,0,1
ŽD–y‚·‚·‚«‚Ì“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼‚S’š–Ú‚P‚U,43.0559152854,141.352959513,1,1,0,1,1,0,0,0,0,0
Žèˆî¼—F“X,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cˆêð‚P‚P’š–Ú,43.120617524,141.245451672,0,0,0,0,1,0,0,0,0,1
“Ï¬–qƒpƒZƒI“X,–kŠC“¹“Ï¬–qŽsì‰ˆ’¬‚U[‚P‚U[‚U,42.6228707304,141.528197407,0,0,1,0,1,0,0,0,0,1
¯‚ª‰Y‚Ò‚ ‚´ƒtƒNƒnƒ‰“X,–kŠC“¹‹ú˜HŽs¯‚ª‰Y‘å’Ê‚Q[‚U,43.014342485,144.323595016,0,0,0,0,0,0,0,0,0,1
